"ID,LICENSE.STATUS"
"2164101-20120709,AAC"
"1842582-20121016,AAC"
"1488612-20040402,AAI"
"2093037-20110420,AAI"
"1302815-20040216,AAI"
"1121626-20050216,AAI"
"48621-20030216,AAI"
"42514-20020216,AAI"
"1495460-20110216,AAC"
"1997713-20110428,AAC"
"1447475-20100116,AAI"
"1221953-20120216,AAC"
"29808-20020216,AAC"
"2179502-20120831,AAC"
"1194655-20040516,AAI"
"37837-20030216,AAI"
"1304029-20030216,AAI"
"5818-20111116,AAC"
"1403544-20110516,AAI"
"8449-20080116,AAC"
"1479821-20040316,AAI"
"2146888-20120327,AAC"
"49385-20041116,AAC"
"2717-20041116,AAC"
"83954-20060216,AAI"
"1305760-20050216,AAI"
"1676931-20060120,AAC"
"2158165-20120608,AAI"
"83354-20110116,AAC"
"2120121-20121016,AAC"
"34786-20030216,AAI"
"1804113-20111116,AAC"
"1742498-20070216,AAI"
"17144-20080416,AAI"
"15449-20020216,AAI"
"1986641-20140716,AAC"
"1888934-20080716,AAC"
"6803-20041116,AAI"
"75534-20060216,AAI"
"1249744-20030216,AAI"
"1575234-20050127,AAI"
"1382369-20100716,AAC"
"1353578-20060216,AAI"
"1423262-20041116,AAC"
"65022-20110816,AAC"
"1383446-20030814,AAI"
"16954-20050216,AAC"
"3683-20030216,AAI"
"1379392-20110316,AAI"
"1478663-20040608,AAI"
"1223681-20031116,AAC"
"1617715-20050714,AAI"
"1933194-20081008,AAI"
"75188-20071116,AAC"
"82235-20020216,AAI"
"24491-20050216,AAI"
"1352128-20040216,AAI"
"1382729-20040216,AAC"
"1243940-20040816,AAI"
"43591-20060816,AAI"
"1574953-20050301,AAI"
"63558-20020516,AAC"
"49579-20030216,AAC"
"1444665-20031205,AAI"
"2031746-20120516,AAC"
"1121641-20040216,AAI"
"1358327-20040216,AAI"
"1243190-20020404,AAC"
"1352685-20040216,AAI"
"1333501-20030207,AAI"
"19544-20070216,AAI"
"2074556-20110118,AAC"
"1737543-20070216,AAI"
"41596-20060516,AAC"
"1249280-20031116,AAC"
"1095141-20030216,AAI"
"20109-20041116,AAC"
"1979179-20090615,AAI"
"68330-20010216,AAI"
"34752-20121216,AAC"
"33128-20110516,AAC"
"49477-20020816,AAI"
"1843620-20110416,AAC"
"1444963-20060216,AAI"
"1698382-20060707,AAI"
"1696051-20110916,AAC"
"1225586-20020520,AAI"
"1798750-20130116,AAI"
"1677163-20060125,AAI"
"1676387-20090416,AAI"
"1379997-20040216,AAI"
"1619302-20070216,AAI"
"2017238-20100127,AAC"
"28369-20110416,AAC"
"1696274-20060417,AAI"
"45976-20070216,AAC"
"72206-20060516,AAC"
"72457-20020216,AAI"
"1821751-20070524,AAI"
"1743076-20060914,AAI"
"1544320-20041116,AAC"
"59792-20040216,AAI"
"1964590-20111016,AAC"
"1932421-20080923,AAI"
"2103188-20140116,AAI"
"1922700-20080808,AAI"
"1475096-20120416,AAI"
"1800330-20070129,AAI"
"53238-20020216,AAC"
"2125769-20111207,AAI"
"39763-20080316,AAI"
"1169409-20060216,AAI"
"1617490-20121116,AAC"
"2196833-20121101,AAC"
"2014254-20140316,AAI"
"71768-20020216,AAI"
"1545245-20070216,AAI"
"1596779-20160416,AAI"
"35395-20061116,AAC"
"2103965-20110707,AAC"
"1514268-20050216,AAI"
"37318-20020816,AAC"
"6625-20060516,AAC"
"1353035-20040216,AAC"
"1473912-20111116,AAC"
"1592996-20050411,AAI"
"57235-20040216,AAI"
"1574697-20090416,AAI"
"1246942-20020520,AAI"
"1335282-20030816,AAC"
"2196088-20121018,AAI"
"1676864-20060120,AAC"
"1444926-20040217,AAI"
"1302349-20050216,AAI"
"2021409-20120216,AAC"
"67478-20110516,AAC"
"64868-20110316,AAI"
"16883-20060216,AAI"
"1804616-20070322,AAC"
"1544792-20080316,AAC"
"1595821-20060216,AAI"
"72612-20100616,AAC"
"1821421-20070522,AAI"
"1495224-20041116,AAC"
"1676770-20111116,AAC"
"1271813-20060216,AAI"
"60672-20080416,AAC"
"2087874-20110321,AAC"
"54529-20060516,AAC"
"1798677-20070125,AAI"
"19705-20070216,AAI"
"29820-20090316,AAI"
"1094714-20051116,AAC"
"1616487-20110216,AAC"
"77571-20110716,AAC"
"50827-20030216,AAC"
"1695735-20060426,AAI"
"2017838-20140216,AAI"
"1470874-20040216,AAC"
"19475-20100516,AAI"
"1799974-20070125,AAI"
"59077-20050216,AAI"
"1682355-20090316,AAI"
"1986029-20090730,AAC"
"2031580-20120716,AAC"
"2036348-20100518,AAI"
"1544558-20050216,AAI"
"1355474-20040816,AAC"
"1942392-20120216,AAC"
"15266-20050816,AAI"
"1899572-20081116,AAC"
"78646-20110216,AAC"
"1679184-20140316,AAI"
"81250-20030216,AAI"
"1226212-20020402,AAI"
"72944-20070216,AAI"
"2124606-20111019,AAC"
"1948718-20090716,AAC"
"1225466-20030216,AAI"
"2093335-20110422,AAC"
"1491285-20040427,AAI"
"1245087-20020430,AAI"
"1478147-20050816,AAI"
"1822185-20070530,AAI"
"71028-20030216,AAI"
"1490806-20050216,AAI"
"42804-20040216,AAI"
"1620490-20050815,AAI"
"1646848-20060216,AAI"
"1931906-20080915,AAI"
"2074355-20110110,AAI"
"1448092-20050216,AAI"
"1224029-20080316,AAI"
"1496136-20050216,AAI"
"1647223-20060216,AAI"
"86996-20020216,AAI"
"76421-20031116,AAC"
"1520297-20100316,AAI"
"45648-20110916,AAC"
"1621641-20120216,AAC"
"1574622-20080816,AAI"
"1227714-20060216,AAI"
"1044476-20120316,AAI"
"1246250-20020516,AAI"
"1333950-20030225,AAI"
"1332509-20040216,AAI"
"1242962-20030110,AAI"
"1937618-20140616,AAI"
"1381262-20120216,AAC"
"1474134-20070216,AAI"
"1273755-20050216,AAI"
"1473640-20040107,AAI"
"29466-20070216,AAI"
"2098452-20150616,AAI"
"1816601-20071116,AAC"
"1647974-20090316,AAI"
"1195565-20060216,AAI"
"1047522-20021116,AAC"
"42556-20091016,AAI"
"62970-20010816,AAC"
"21073-20061116,AAC"
"22686-20060216,AAC"
"1771511-20130916,AAI"
"1145301-20050216,AAI"
"2037463-20100726,AAI"
"75474-20050216,AAI"
"26949-20090316,AAI"
"1938319-20081103,AAI"
"32945-20051116,AAI"
"37128-20070216,AAC"
"1332267-20090316,AAI"
"1959523-20090304,AAC"
"1739471-20060721,AAC"
"6110-20040216,AAI"
"54806-20040216,AAI"
"1272625-20040216,AAI"
"83148-20111216,AAC"
"1335680-20030304,AAI"
"2172508-20120711,AAC"
"1518901-20040901,AAI"
"1270787-20020716,AAI"
"1336129-20040216,AAI"
"1476999-20110416,AAI"
"1222013-20040216,AAI"
"2192871-20121011,AAC"
"1242699-20040216,AAI"
"1381587-20050216,AAI"
"1840896-20101016,AAC"
"1738760-20060714,AAI"
"35806-20070516,AAC"
"86109-20020216,AAC"
"1903203-20111016,AAC"
"41654-20030516,AAC"
"51938-20070516,AAC"
"1168575-20050216,AAI"
"2098042-20110526,AAC"
"1197219-20060216,AAI"
"36916-20020516,AAC"
"1547363-20080316,AAI"
"2141934-20120316,AAI"
"15748-20060216,AAC"
"2179161-20120801,AAC"
"1142502-20060216,AAI"
"1679271-20101216,AAC"
"1354316-20090416,AAI"
"1579600-20050401,AAI"
"86797-20030216,AAI"
"1169428-20080316,AAI"
"1224657-20110416,AAC"
"1143744-20010720,AAI"
"10938-20030216,AAI"
"1933888-20081014,AAI"
"1738794-20110316,AAC"
"1969463-20090528,AAI"
"26862-20101016,AAC"
"1843208-20110416,AAC"
"1426059-20031110,AAI"
"1678143-20111216,AAC"
"1301933-20021114,AAI"
"1302381-20021114,AAI"
"2196935-20121105,AAI"
"1548189-20050228,AAI"
"1243067-20020404,AAI"
"1227416-20030216,AAI"
"2013718-20100105,AAI"
"1172026-20111016,AAC"
"20391-20030516,AAC"
"1095371-20111016,AAC"
"1357258-20130316,AAC"
"44125-20020216,AAC"
"1332619-20080516,AAI"
"1493119-20100316,AAI"
"2153100-20120504,AAC"
"84559-20020216,AAI"
"1493915-20040527,AAI"
"2119722-20110920,AAC"
"1680265-20060414,AAI"
"1542920-20100216,AAC"
"50664-20100416,AAI"
"1404241-20030905,AAI"
"36003-20050216,AAI"
"1618668-20080516,AAI"
"1045371-20040216,AAI"
"2202951-20121206,AAC"
"1694730-20070216,AAC"
"1548106-20100316,AAI"
"1227271-20020314,AAI"
"1139246-20060216,AAI"
"1575980-20130416,AAI"
"79781-20061116,AAC"
"1336978-20070216,AAI"
"1963317-20110716,AAC"
"35811-20030816,AAI"
"9937-20030816,AAC"
"2027713-20100409,AAI"
"2089121-20110408,AAI"
"1992482-20130716,AAI"
"1092976-20111116,AAC"
"62796-20040516,AAC"
"1931969-20080916,AAI"
"1478663-20060216,AAI"
"16767-20030216,AAI"
"1908192-20120616,AAI"
"1246945-20051116,AAI"
"1772209-20080130,AAC"
"1422756-20040216,AAI"
"1544394-20061116,AAI"
"1119010-20070216,AAI"
"2069921-20121216,AAC"
"16971-20060216,AAI"
"1302609-20040516,AAC"
"1542417-20120516,AAC"
"2147500-20120405,AAC"
"47922-20020216,AAI"
"20307-20080416,AAI"
"2088300-20110328,AAC"
"81807-20041116,AAC"
"1197708-20050216,AAI"
"14699-20050216,AAC"
"1476713-20140516,AAI"
"16897-20021116,AAI"
"61137-20121016,AAC"
"2084707-20150316,AAI"
"1695368-20070216,AAI"
"1518587-20050816,AAC"
"1475743-20050216,AAI"
"1248054-20040216,AAI"
"1476713-20050216,AAI"
"31796-20050216,AAI"
"1223327-20030216,AAI"
"41848-20021116,AAC"
"2156735-20120516,AAC"
"32580-20030216,AAI"
"13293-20060516,AAC"
"2093525-20150516,AAI"
"1620839-20110816,AAC"
"1921808-20080728,AAI"
"1092307-20060216,AAI"
"2041991-20100618,AAC"
"1802578-20110316,AAI"
"1223549-20030216,AAI"
"2189683-20121001,AAC"
"31897-20030216,AAI"
"1492308-20050216,AAI"
"54982-20040216,AAI"
"2152812-20120531,AAC"
"5845-20040516,AAI"
"1514176-20041116,AAI"
"1332602-20060216,AAI"
"1384188-20040216,AAI"
"40466-20030816,AAI"
"1572993-20080716,AAC"
"1514242-20100516,AAI"
"1947894-20090310,AAI"
"1224489-20030216,AAI"
"57551-20070216,AAI"
"57409-20030216,AAI"
"1617550-20140516,AAI"
"1647038-20080616,AAC"
"14771-20021116,AAC"
"2002573-20091014,AAI"
"1332934-20050216,AAI"
"2079428-20110131,REV"
"1695050-20090316,AAI"
"2060043-20111117,AAI"
"1044745-20060216,AAI"
"1445698-20040216,AAI"
"2125171-20120306,AAI"
"35947-20060216,AAI"
"1443471-20050216,AAC"
"1305281-20030816,AAC"
"31290-20060216,AAC"
"1718394-20070216,AAI"
"78942-20070216,AAI"
"19498-20040816,AAI"
"1381800-20031116,AAC"
"1403711-20080216,AAI"
"1166158-20020216,AAI"
"31754-20050216,AAI"
"1334397-20050216,AAI"
"2027795-20120416,AAI"
"1330462-20110916,AAC"
"53783-20080416,AAI"
"1276736-20021017,AAI"
"2027504-20111116,AAC"
"1139889-20050516,AAI"
"1887765-20110416,AAC"
"60274-20020216,AAI"
"1892535-20080916,AAC"
"1228263-20020412,AAI"
"56726-20030816,AAI"
"54813-20020816,AAC"
"1478994-20050216,AAI"
"1330326-20030110,AAI"
"1677685-20080216,AAI"
"58898-20110216,AAC"
"2124922-20131116,AAI"
"1679631-20060221,AAC"
"1959611-20111116,AAC"
"1976054-20101016,AAC"
"78468-20030216,AAI"
"1170963-20020216,AAI"
"1169722-20020216,AAI"
"1197427-20060816,AAC"
"1222364-20040216,AAI"
"1841395-20070629,AAI"
"3735-20041116,AAC"
"1171334-20070216,AAI"
"1679619-20061116,AAC"
"1330971-20090116,AAC"
"1271147-20050216,AAI"
"1547110-20050216,AAI"
"1277643-20140316,AAI"
"2102559-20110627,AAC"
"1197080-20030216,AAI"
"1242795-20030216,AAI"
"1194148-20020216,AAI"
"2089114-20110407,AAC"
"1883217-20100816,AAC"
"1717425-20060530,AAI"
"1491047-20050804,AAI"
"24195-20040216,AAC"
"16965-20060216,AAC"
"2093319-20110422,AAC"
"47087-20021116,AAI"
"1357719-20030716,AAI"
"1227132-20030216,AAC"
"1381174-20050216,AAI"
"2115354-20110915,AAC"
"1220976-20060516,AAI"
"1520558-20050216,AAI"
"23733-20030216,AAC"
"1548485-20041220,AAI"
"1697958-20130316,AAI"
"49812-20070216,AAC"
"1697800-20070216,AAI"
"1621689-20081016,AAC"
"1228363-20020327,AAI"
"1620023-20050810,AAI"
"6730-20030216,AAI"
"60779-20050216,AAI"
"26231-20070216,AAC"
"2179504-20120808,AAI"
"1477954-20041116,AAC"
"2064696-20101027,AAC"
"2016738-20100119,AAI"
